symbol;code;width;height;area;mass;mass_norm;q1_mass;q1_mass_norm;q2_mass;q2_mass_norm;q3_mass;q3_mass_norm;q4_mass;q4_mass_norm;cx;cy;cx_norm;cy_norm;ix;iy;ix_norm;iy_norm
Ⰰ;U2C00;37.0;50.0;1850.0;577.0;0.31189189189189187;98.0;0.21777777777777776;145.0;0.30526315789473685;144.0;0.32;190.0;0.4;18.20797227036395;25.83015597920277;0.5057770075101097;0.5271460403918933;68685.35528596186;51253.04332755633;0.04761549759858708;0.0648844155338073
Ⰱ;U2C01;37.0;50.0;1850.0;883.0;0.4772972972972973;270.0;0.6;275.0;0.5789473684210527;222.0;0.49333333333333335;116.0;0.24421052631578946;15.933182332955832;23.985277463193658;0.442588398137662;0.4894954584325236;204294.80860702155;128647.05775764442;0.09254577966342992;0.10642305123697966
Ⰲ;U2C02;66.0;52.0;3432.0;1229.0;0.3581002331002331;402.0;0.46853146853146854;398.0;0.46386946386946387;214.0;0.2494172494172494;215.0;0.2505827505827506;32.63791700569569;21.531326281529697;0.502121800087626;0.42218286826528817;251880.0439381611;389875.8730675346;0.07579406332244462;0.07282602507573228
Ⰳ;U2C03;56.0;52.0;2912.0;1011.0;0.3471840659340659;382.0;0.5247252747252747;55.0;0.07554945054945054;200.0;0.27472527472527475;374.0;0.5137362637362637;26.177052423343223;27.13353115727003;0.4759464076971495;0.5320300226915693;202424.97329376853;224213.30761622154;0.07404679197970568;0.07071868490489235
Ⰴ;U2C04;66.0;52.0;3432.0;1217.0;0.3546037296037296;216.0;0.2517482517482518;220.0;0.2564102564102564;388.0;0.4522144522144522;393.0;0.458041958041958;32.78882497945768;29.18241577649959;0.5044434612224258;0.5722042309117567;250717.5036976171;386098.7280197206;0.07618814322298537;0.07283161185691994
Ⰵ;U2C05;30.0;52.0;1560.0;702.0;0.45;131.0;0.33589743589743587;221.0;0.5666666666666667;132.0;0.3384615384615385;218.0;0.558974358974359;17.225071225071225;25.304843304843306;0.5939679732783181;0.4961733981341825;171570.76353276352;48680.43874643875;0.09038564979852762;0.07705039371072926
Ⰶ;U2C06;65.0;52.0;3380.0;1241.0;0.36715976331360944;221.0;0.265625;227.0;0.26456876456876455;395.0;0.47475961538461536;398.0;0.46386946386946387;31.928283642224013;29.649476228847703;0.4988794319097502;0.5813622789970138;222622.52215954877;343174.61724415794;0.06634231620315645;0.06545105679122257
Ⰷ;U2C07;49.0;52.0;2548.0;953.0;0.37401883830455257;170.0;0.2724358974358974;190.0;0.2923076923076923;286.0;0.4583333333333333;307.0;0.4723076923076923;23.861490031479537;26.376705141657922;0.49711437565582367;0.5171902968952534;163957.7628541448;91471.7166841553;0.06362567400599818;0.03997622391691259
Ⰸ;U2C08;63.0;52.0;3276.0;1233.0;0.37637362637362637;356.0;0.44168734491315137;135.0;0.1622596153846154;322.0;0.39950372208436724;420.0;0.5048076923076923;28.422546634225466;28.70397404703974;0.45842817151976556;0.562823020530191;215700.9505271695;385540.8532035685;0.06469672472464856;0.07878185973810586
Ⰹ;U2C09;68.0;50.0;3400.0;1271.0;0.3738235294117647;483.0;0.5682352941176471;482.0;0.5670588235294117;153.0;0.18;153.0;0.18;33.43273013375295;17.02360346184107;0.4989959721455664;0.3474204788130831;211409.29189614474;379939.99842643586;0.06653321538824382;0.06464748597718126
Ⰺ;U2C0A;68.0;50.0;3400.0;1546.0;0.4547058823529412;482.0;0.5670588235294117;480.0;0.5647058823529412;295.0;0.34705882352941175;289.0;0.34;33.41332470892626;21.3124191461837;0.4987063389391979;0.43494732951395304;350356.10155239323;431066.8855109961;0.09064840919854934;0.06030000479961069
Ⰻ;U2C0B;41.0;51.0;2091.0;954.0;0.4562410329985653;271.0;0.542;290.0;0.5523809523809524;190.0;0.36538461538461536;203.0;0.3717948717948718;20.262054507337528;22.5020964360587;0.5065513626834381;0.450041928721174;234940.49580712788;131142.48637316562;0.09468237736619921;0.08177627521127462
Ⰼ;U2C0C;51.0;51.0;2601.0;1086.0;0.41753171856978083;248.0;0.3968;323.0;0.4969230769230769;275.0;0.4230769230769231;240.0;0.35502958579881655;25.415285451197054;24.263351749539595;0.5083057090239411;0.4852670349907919;221292.6813996317;235455.70626151012;0.07834240032330379;0.08335641776165921
Ⰽ;U2C0D;21.0;50.0;1050.0;450.0;0.42857142857142855;128.0;0.512;97.0;0.3527272727272727;134.0;0.536;91.0;0.33090909090909093;8.6;24.333333333333332;0.43;0.4965986394557823;74950.0;21018.0;0.06662222222222222;0.10591080876795163
Ⰾ;U2C0E;66.0;52.0;3432.0;1255.0;0.36567599067599066;256.0;0.29836829836829837;262.0;0.30536130536130535;365.0;0.4254079254079254;372.0;0.43356643356643354;32.819123505976094;28.741832669322708;0.5049095923996322;0.563565346457308;253542.35378486055;377353.94103585655;0.07471367600157375;0.06902672890364284
Ⰿ;U2C0F;74.0;51.0;3774.0;1766.0;0.46793852676205616;502.0;0.5427027027027027;510.0;0.5513513513513514;379.0;0.39397089397089397;375.0;0.3898128898128898;36.7916194790487;21.912231030577576;0.5039947873842288;0.4382446206115515;401661.3958097396;678021.31596829;0.08744380391410995;0.07011149196372703
Ⱀ;U2C10;43.0;50.0;2150.0;740.0;0.34418604651162793;183.0;0.3485714285714286;247.0;0.4490909090909091;269.0;0.5123809523809524;41.0;0.07454545454545454;20.38918918918919;20.986486486486488;0.4854568854568854;0.4282956425813569;137085.86486486485;93233.91351351351;0.07410046749452154;0.06814049487196404
Ⱁ;U2C11;25.0;52.0;1300.0;762.0;0.5861538461538461;164.0;0.5256410256410257;218.0;0.6449704142011834;164.0;0.5256410256410257;216.0;0.6390532544378699;13.137795275590552;25.3005249343832;0.5474081364829396;0.4960887242035922;164448.17979002622;40850.53149606299;0.07981185634872912;0.0857753942174551
Ⱂ;U2C12;42.0;50.0;2100.0;757.0;0.36047619047619045;259.0;0.49333333333333335;312.0;0.5942857142857143;162.0;0.30857142857142855;24.0;0.045714285714285714;19.389696169088506;17.079260237780712;0.4729194187582562;0.34855633138327985;124679.24438573317;106940.0396301189;0.06588071037555253;0.08008402276419248
Ⱃ;U2C13;26.0;50.0;1300.0;573.0;0.44076923076923075;178.0;0.5476923076923077;22.0;0.06769230769230769;196.0;0.6030769230769231;177.0;0.5446153846153846;9.12914485165794;29.42757417102967;0.3651657940663176;0.600562738184279;100694.24432809773;36364.44328097731;0.07029266619762495;0.09388054999890877
Ⱄ;U2C14;41.0;51.0;2091.0;963.0;0.460545193687231;185.0;0.37;197.0;0.37523809523809526;282.0;0.5423076923076923;299.0;0.5476190476190477;20.259605399792317;27.39460020768432;0.5064901349948079;0.5478920041536864;241078.05192107995;133359.09865005192;0.09624784936582022;0.08238130189408589
Ⱅ;U2C15;60.0;51.0;3060.0;1408.0;0.46013071895424834;390.0;0.52;370.0;0.49333333333333335;328.0;0.4205128205128205;320.0;0.41025641025641024;29.22159090909091;22.703835227272727;0.4952812018489985;0.4540767045454545;365741.4992897727;488282.86363636365;0.099869122477416;0.09633105737775483
Ⱆ;U2C16;51.0;52.0;2652.0;1439.0;0.5426093514328808;391.0;0.6015384615384616;333.0;0.492603550295858;389.0;0.5984615384615385;326.0;0.4822485207100592;23.657400972897847;25.320361362056985;0.4731480194579569;0.49647767376582325;306857.31341209175;249290.09867963864;0.07886221977069766;0.06660454769217662
Ⱇ;U2C17;48.0;70.0;3360.0;1056.0;0.3142857142857143;312.0;0.37142857142857144;317.0;0.3773809523809524;211.0;0.2511904761904762;216.0;0.2571428571428571;23.692234848484848;29.473484848484848;0.5040901031592521;0.42715195432586733;297897.25757575757;164466.97632575757;0.057571362394820184;0.06759776160274521
Ⱈ;U2C18;38.0;51.0;1938.0;638.0;0.32920536635706915;150.0;0.3157894736842105;0.0;0.0;233.0;0.4716599190283401;255.0;0.5161943319838057;17.688087774294672;31.264890282131663;0.47805642633228845;0.6252978056426333;104546.23354231977;56834.92946708464;0.0630009880105914;0.06169180162545333
Ⱉ;U2C19;48.0;52.0;2496.0;1069.0;0.4282852564102564;269.0;0.4310897435897436;269.0;0.4310897435897436;268.0;0.42948717948717946;263.0;0.421474358974359;23.50046772684752;25.28157156220767;0.5000099516350537;0.4957170894550524;264588.24695977545;205261.24976613658;0.0915347830189469;0.08333871290915404
Ⱊ;U2C1A;48.0;50.0;2400.0;953.0;0.39708333333333334;150.0;0.25;280.0;0.4666666666666667;323.0;0.5383333333333333;200.0;0.3333333333333333;26.363064008394545;25.573976915005247;0.5609162554977563;0.5219178962245968;216643.03462749213;204778.3798530955;0.09093096941342797;0.09326285954309832
Ⱋ;U2C1B;37.0;51.0;1887.0;943.0;0.49973502914679385;270.0;0.6;275.0;0.5789473684210527;198.0;0.4230769230769231;200.0;0.4048582995951417;17.8441145281018;23.40402969247084;0.4956698480028278;0.4680805938494168;177795.06468716857;113476.08483563096;0.07248825689734659;0.08790006625702358
Ⱌ;U2C1C;51.0;50.0;2550.0;874.0;0.3427450980392157;404.0;0.6464;199.0;0.30615384615384617;6.0;0.0096;265.0;0.4076923076923077;25.664759725400458;19.68192219679634;0.5132951945080092;0.40167188156727224;151067.5743707094;155150.77459954232;0.06913847797286471;0.06824992262241257
Ⱍ;U2C1D;42.0;51.0;2142.0;888.0;0.41456582633053224;206.0;0.3923809523809524;185.0;0.3523809523809524;247.0;0.4523809523809524;250.0;0.45787545787545786;20.67117117117117;25.14752252252252;0.5041749066139309;0.5029504504504504;151593.67454954953;111769.98198198198;0.065633832166747;0.07135322949351264
Ⱎ;U2C1E;41.0;50.0;2050.0;1015.0;0.4951219512195122;225.0;0.45;225.0;0.42857142857142855;280.0;0.56;285.0;0.5428571428571428;19.866995073891626;27.049261083743843;0.49667487684729067;0.5520257364029356;239277.53694581278;196487.04433497536;0.09429656628406415;0.1151596043493788
Ⱏ;U2C1F;55.0;50.0;2750.0;1246.0;0.4530909090909091;264.0;0.39111111111111113;355.0;0.5071428571428571;277.0;0.4103703703703704;350.0;0.5;30.170947030497594;24.738362760834672;0.558721241305511;0.5048645461394831;269428.706260032;260834.58828250397;0.08649396669663949;0.0692024961284385
Ⱐ;U2C20;44.0;50.0;2200.0;1032.0;0.4690909090909091;276.0;0.5018181818181818;273.0;0.49636363636363634;215.0;0.39090909090909093;268.0;0.48727272727272725;23.511627906976745;24.15406976744186;0.5467820443482964;0.49294019933554817;260328.5029069767;134113.8604651163;0.10090252050658012;0.06712566691547961
Ⱑ;U2C21;50.0;50.0;2500.0;976.0;0.3904;151.0;0.2416;147.0;0.2352;348.0;0.5568;330.0;0.528;24.081967213114755;30.852459016393443;0.49146871863499497;0.6296420207427234;193658.75409836066;140475.44262295082;0.07936834184359043;0.05757190271432411
Ⱒ;U2C22;47.0;62.0;2914.0;921.0;0.316060398078243;270.0;0.37868162692847124;188.0;0.25268817204301075;182.0;0.2552594670406732;281.0;0.37768817204301075;23.090119435396307;30.55917480998914;0.5019591181607893;0.500970078852281;331865.02497285564;158807.5200868621;0.09373860273038728;0.07805769413688748
Ⱓ;U2C23;44.0;50.0;2200.0;909.0;0.4131818181818182;290.0;0.5272727272727272;322.0;0.5854545454545454;285.0;0.5181818181818182;12.0;0.02181818181818182;16.814081408140815;19.0979097909791;0.39102514902653057;0.38975326104038976;179446.28602860286;152431.5797579758;0.07896426227881313;0.08661751388660217
Ⱔ;U2C24;43.0;52.0;2236.0;763.0;0.3412343470483005;200.0;0.3663003663003663;187.0;0.3269230769230769;195.0;0.35714285714285715;181.0;0.31643356643356646;21.96330275229358;25.437745740498034;0.5229357798165137;0.4987793282450595;171379.79292267363;87126.9724770642;0.08306697369979217;0.06175770862438072
Ⱕ;U2C25;54.0;52.0;2808.0;831.0;0.29594017094017094;117.0;0.16666666666666666;289.0;0.4116809116809117;147.0;0.2094017094017094;278.0;0.396011396011396;30.95066185318893;25.498194945848375;0.5839747519469609;0.4999646067813407;171817.7472924188;136324.97713598073;0.07646458039274115;0.056258336979749364
Ⱖ;U2C26;49.0;50.0;2450.0;1034.0;0.4220408163265306;253.0;0.4216666666666667;286.0;0.4576;245.0;0.4083333333333333;250.0;0.4;24.038684719535784;26.41972920696325;0.5008059316569955;0.5391781470808826;196493.83752417797;134676.45261121856;0.07601308995132611;0.05424740522010838
Ⱗ;U2C27;68.0;52.0;3536.0;1415.0;0.4001696832579186;370.0;0.41855203619909503;346.0;0.3914027149321267;368.0;0.416289592760181;331.0;0.3744343891402715;33.01060070671378;25.274204946996466;0.4926955329360266;0.49557264601953854;341743.6084805654;462362.8409893993;0.08931764706143115;0.07066569885638906
Ⱘ;U2C28;64.0;52.0;3328.0;1489.0;0.44741586538461536;415.0;0.4987980769230769;337.0;0.4050480769230769;414.0;0.49759615384615385;323.0;0.38822115384615385;28.208193418401613;25.33310946944258;0.4477491018793907;0.4967276366557368;335556.7777031565;466503.4600402955;0.0833421366408784;0.07648921846803242
Ⱙ;U2C29;85.0;52.0;4420.0;1679.0;0.37986425339366514;509.0;0.4661172161172161;397.0;0.3550983899821109;402.0;0.36813186813186816;371.0;0.33184257602862255;41.52531268612269;25.356164383561644;0.4943489605490796;0.49717969379532634;325557.01369863015;852836.6742108398;0.07170834060907057;0.07030356050712669
Ⱚ;U2C2A;58.0;52.0;3016.0;1045.0;0.34648541114058357;246.0;0.32625994694960214;249.0;0.3302387267904509;275.0;0.3647214854111406;275.0;0.3647214854111406;28.535885167464116;25.842105263157894;0.5006295643414758;0.5067079463364292;160152.94736842107;237671.90430622007;0.05667766603735068;0.06760916438798083
Ⱛ;U2C2B;38.0;50.0;1900.0;1011.0;0.5321052631578947;286.0;0.6021052631578947;179.0;0.37684210526315787;286.0;0.6021052631578947;260.0;0.5473684210526316;15.380811078140455;25.37190900098912;0.4156975967064988;0.517794061244676;246424.16221562808;93634.38773491593;0.09749719573318619;0.0641382381990048
Ⱜ;U2C2C;16.0;50.0;800.0;351.0;0.43875;40.0;0.2;160.0;0.8;15.0;0.075;136.0;0.68;10.814814814814815;21.25925925925926;0.7209876543209877;0.4338624338624339;83237.4074074074;4266.9629629629635;0.09485744433892582;0.04748667827371532
Ⱝ;U2C2D;45.0;50.0;2250.0;1148.0;0.5102222222222222;294.0;0.5345454545454545;282.0;0.49043478260869566;294.0;0.5345454545454545;278.0;0.4834782608695652;21.605400696864113;24.412020905923345;0.4910318340196389;0.4982045082841499;177302.11411149823;266774.24651567946;0.06177774010853597;0.11475641868442357
Ⱞ;U2C2E;49.0;50.0;2450.0;936.0;0.3820408163265306;261.0;0.435;180.0;0.288;243.0;0.405;252.0;0.4032;22.082264957264957;25.63034188034188;0.46004718660968663;0.5230682016396302;178444.09829059828;167448.66559829062;0.07625816166264884;0.07450984881579373
Ⱟ;U2C2F;26.0;69.0;1794.0;877.0;0.48885172798216275;204.0;0.46153846153846156;204.0;0.46153846153846156;256.0;0.5626373626373626;213.0;0.46813186813186813;12.004561003420752;34.48346636259977;0.4801824401368301;0.5071097994499967;327115.01026225765;70429.98175598631;0.07834345099693697;0.11879859013039733
